scenario,region,variables,unit,2020,2030,2050
S1,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Power to liquid|Steam methane reforming,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh H2/year,7.3,6.1,4.9
S1,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh H2/year,2.3,7,5.7
S1,FR,Production|Hydrogen|Power to gas|Steam methane reforming,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Transport|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Power to liquid|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Ammonia|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Steel|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Chemicals|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Power to gas|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Transport|Electrolysis,TWh H2/year,0,0,0.1
S1,FR,Production|Hydrogen|Fossil fuel refineries|Electrolysis,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Biofuel refineries|Electrolysis,TWh H2/year,0,0.9,1
S1,FR,Production|Hydrogen|Power to liquid|Electrolysis,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Steel|Electrolysis,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Power to gas|Electrolysis,TWh H2/year,0,3.3,42.8
S1,FR,Production|Hydrogen|Fossil fuel refineries|Co-produced|Oil refining,TWh H2/year,6.7,5,0
S1,FR,Production|Hydrogen|Imported|Electrolysis,TWh H2/year,0,0,0
S1,FR,Production|Hydrogen|Total,TWh H2/year,16.3,22.1,54.5
S1,FR,Production|Hydrogen|Total from gas without co-produced from fossil fuels,TWh H2/year,9.6,13.1,10.6
S1,FR,Production|Hydrogen|Total from electrolysis,TWh H2/year,0,4,43.9
S1,FR,Production|Hydrogen|Share electrolysis over gas + electrolysis,%,0,23.39181287,80.55045872
S1,FR,Production|Hydrogen|Fossil fuel refineries|Empty,TWh H2/year,0,0,1
S2,FR,Efficiency|Hydrogen|Electrolyzer,%,61,65,72
S2,FR,Production|Hydrogen|Transport|Steam methane reforming,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming,TWh H2/year,4.3,0,0
S2,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Power to liquid|Steam methane reforming,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh H2/year,7.3,4.9,0
S2,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh H2/year,2.3,6.6,0
S2,FR,Production|Hydrogen|Power to gas|Steam methane reforming,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Transport|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Power to liquid|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Ammonia|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Steel|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Chemicals|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Power to gas|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Transport|Electrolysis,TWh H2/year,0,3.4,19.8
S2,FR,Production|Hydrogen|Fossil fuel refineries|Electrolysis,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Biofuel refineries|Electrolysis,TWh H2/year,0,0.3,1.3
S2,FR,Production|Hydrogen|Power to liquid|Electrolysis,TWh H2/year,0,0,13
S2,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh H2/year,0,1.2,4.1
S2,FR,Production|Hydrogen|Steel|Electrolysis,TWh H2/year,0,10.4,14.3
S2,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh H2/year,0,0,5.2
S2,FR,Production|Hydrogen|Power to gas|Electrolysis,TWh H2/year,0,3.6,37.9
S2,FR,Production|Hydrogen|Fossil fuel refineries|Co-produced|Oil refining,TWh H2/year,6.7,5,0
S2,FR,Production|Hydrogen|Imported|Electrolysis,TWh H2/year,0,0,0
S2,FR,Production|Hydrogen|Total,TWh H2/year,20.6,35.3,95.6
S2,FR,Production|Hydrogen|Total from gas without co-produced from fossil fuels,TWh H2/year,13.9,11.5,0
S2,FR,Production|Hydrogen|Total from electrolysis,TWh H2/year,0,18.8,95.6
S2,FR,Production|Hydrogen|Share electrolysis over gas + electrolysis,%,0,62.04620462,100
S2,FR,Production|Hydrogen|Fossil fuel refineries|Empty,TWh H2/year,0,0,1
S3 Renew,FR,Efficiency|Hydrogen|Electrolyzer,%,61,65,72
S3 Renew,FR,Production|Hydrogen|Transport|Steam methane reforming,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming,TWh H2/year,4.3,0,0
S3 Renew,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Power to liquid|Steam methane reforming,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh H2/year,7.3,4.3,0
S3 Renew,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh H2/year,2.3,0,0
S3 Renew,FR,Production|Hydrogen|Power to gas|Steam methane reforming,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Transport|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Power to liquid|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Ammonia|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Steel|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Chemicals|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Power to gas|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Transport|Electrolysis,TWh H2/year,0,3.2,12.5
S3 Renew,FR,Production|Hydrogen|Fossil fuel refineries|Electrolysis,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Biofuel refineries|Electrolysis,TWh H2/year,0,2,3.2
S3 Renew,FR,Production|Hydrogen|Power to liquid|Electrolysis,TWh H2/year,0,0,0
S3 Renew,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh H2/year,0,2.2,6
S3 Renew,FR,Production|Hydrogen|Steel|Electrolysis,TWh H2/year,0,12.5,12.8
S3 Renew,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh H2/year,0,16.2,35.3
S3 Renew,FR,Production|Hydrogen|Power to gas|Electrolysis,TWh H2/year,0,3.9,24.1
S3 Renew,FR,Production|Hydrogen|Fossil fuel refineries|Co-produced|Oil refining,TWh H2/year,6.7,5.2,0
S3 Renew,FR,Production|Hydrogen|Imported|Electrolysis,TWh H2/year,0,6,48
S3 Renew,FR,Production|Hydrogen|Total,TWh H2/year,20.6,49.4,93.9
S3 Renew,FR,Production|Hydrogen|Total from gas without co-produced from fossil fuels,TWh H2/year,13.9,4.3,0
S3 Renew,FR,Production|Hydrogen|Total from electrolysis,TWh H2/year,0,39.9,93.9
S3 Renew,FR,Production|Hydrogen|Share electrolysis over gas + electrolysis,%,0,90.27149321,100
S3 Renew,FR,Production|Hydrogen|Fossil fuel refineries|Empty,TWh H2/year,0,0,1
S3 Nuc,FR,Efficiency|Hydrogen|Electrolyzer,%,61,65,72
S3 Nuc,FR,Production|Hydrogen|Transport|Steam methane reforming,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming,TWh H2/year,4.3,0,0
S3 Nuc,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Power to liquid|Steam methane reforming,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh H2/year,7.3,4.3,0
S3 Nuc,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh H2/year,2.3,0,0
S3 Nuc,FR,Production|Hydrogen|Power to gas|Steam methane reforming,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Transport|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Power to liquid|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Ammonia|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Steel|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Chemicals|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Power to gas|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Transport|Electrolysis,TWh H2/year,0,3.2,12.5
S3 Nuc,FR,Production|Hydrogen|Fossil fuel refineries|Electrolysis,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Biofuel refineries|Electrolysis,TWh H2/year,0,2,3.2
S3 Nuc,FR,Production|Hydrogen|Power to liquid|Electrolysis,TWh H2/year,0,0,0
S3 Nuc,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh H2/year,0,2.2,6
S3 Nuc,FR,Production|Hydrogen|Steel|Electrolysis,TWh H2/year,0,12.5,12.8
S3 Nuc,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh H2/year,0,16.2,35.3
S3 Nuc,FR,Production|Hydrogen|Power to gas|Electrolysis,TWh H2/year,0,3.9,24.1
S3 Nuc,FR,Production|Hydrogen|Fossil fuel refineries|Co-produced|Oil refining,TWh H2/year,6.7,5.2,0
S3 Nuc,FR,Production|Hydrogen|Imported|Electrolysis,TWh H2/year,0,6,48
S3 Nuc,FR,Production|Hydrogen|Total,TWh H2/year,20.6,49.4,93.9
S3 Nuc,FR,Production|Hydrogen|Total from gas without co-produced from fossil fuels,TWh H2/year,13.9,4.3,0
S3 Nuc,FR,Production|Hydrogen|Total from electrolysis,TWh H2/year,0,39.9,93.9
S3 Nuc,FR,Production|Hydrogen|Share electrolysis over gas + electrolysis,%,0,90.27149321,100
S3 Nuc,FR,Production|Hydrogen|Fossil fuel refineries|Empty,TWh H2/year,0,0,1
S4,FR,Efficiency|Hydrogen|Electrolyzer,%,61,65,72
S4,FR,Production|Hydrogen|Transport|Steam methane reforming,TWh H2/year,4.3,0,0
S4,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Power to liquid|Steam methane reforming,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Ammonia|Steam methane reforming,TWh H2/year,7.3,0,0
S4,FR,Production|Hydrogen|Steel|Steam methane reforming,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Chemicals|Steam methane reforming,TWh H2/year,2.3,0,0
S4,FR,Production|Hydrogen|Power to gas|Steam methane reforming,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Transport|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Fossil fuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Biofuel refineries|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Power to liquid|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Ammonia|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,6.4,6.2
S4,FR,Production|Hydrogen|Steel|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Chemicals|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,7.1,5.8
S4,FR,Production|Hydrogen|Power to gas|Steam methane reforming with Carbone Capture and Storage,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Transport|Electrolysis,TWh H2/year,0,1.5,5.8
S4,FR,Production|Hydrogen|Fossil fuel refineries|Electrolysis,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Biofuel refineries|Electrolysis,TWh H2/year,0,2.5,4.3
S4,FR,Production|Hydrogen|Power to liquid|Electrolysis,TWh H2/year,0,0,13.4
S4,FR,Production|Hydrogen|Ammonia|Electrolysis,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Steel|Electrolysis,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Chemicals|Electrolysis,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Power to gas|Electrolysis,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Fossil fuel refineries|Co-produced|Oil refining,TWh H2/year,6.7,5.2,0
S4,FR,Production|Hydrogen|Imported|Electrolysis,TWh H2/year,0,0,0
S4,FR,Production|Hydrogen|Total,TWh H2/year,20.6,22.7,35.5
S4,FR,Production|Hydrogen|Total from gas without co-produced from fossil fuels,TWh H2/year,13.9,13.5,12
S4,FR,Production|Hydrogen|Total from electrolysis,TWh H2/year,0,4,23.5
S4,FR,Production|Hydrogen|Share electrolysis over gas + electrolysis,%,0,22.85714286,66.1971831
S4,FR,Production|Hydrogen|Fossil fuel refineries|Empty,TWh H2/year,0,0,1
S1,FR,Production|Natural gas|Anaerobic digestion CIVE|Biogas,Nm3/year,1.41E+08,3.51E+08,3.61E+08
S1,FR,Production|Natural gas|Anaerobic digestion dedicated crops|Biogas,Nm3/year,9.67E+07,1.10E+07,0.00E+00
S1,FR,Production|Natural gas|Anaerobic digestion grass|Biogas,Nm3/year,1.27E+07,3.01E+08,1.97E+08
S1,FR,Production|Natural gas|Anaerobic digestion biowaste|Biogas,Nm3/year,1.82E+08,0.00E+00,0.00E+00
S1,FR,Production|Natural gas|Anaerobic digestion sewage sludge|Biogas,Nm3/year,0.00E+00,1.50E+07,1.98E+07
S1,FR,Production|Natural gas|Anaerobic digestion agricultural residues|Biogas,Nm3/year,3.54E+07,2.38E+08,3.25E+08
S1,FR,Production|Natural gas|Anaerobic digestion industrial wastewater|Biogas,Nm3/year,1.83E+08,1.47E+07,1.04E+06
S1,FR,Production|Natural gas|Anaerobic digestion animal manure|Biogas,Nm3/year,4.23E+08,1.74E+07,1.02E+07
S1,FR,Production|Natural gas|Pyrogasification|Renewable,Nm3/year,0,0,0
S1,FR,Production|Natural gas|Pyrogasification|Fossil,Nm3/year,0,0,0
S1,FR,Production|Natural gas|Power to gas,Nm3/year,0,270000000,3636000000
S1,FR,Efficiency|Natural gas|Power to gas|Methanation,%,77,83,85
S1,FR,Production|Natural gas|Imports|Fossil,Nm3/year,38430000000,21237000000,1807000000
S1,FR,Production|Natural gas|Imports|Renewable,Nm3/year,0,0,0
S1,FR,Production|Natural gas|Total,Nm3/year,38630000000,25806000000,14796000000
S1,FR,Production|Natural gas|Anaerobic digestion CIVE|Biogas to biomethane,Nm3/year,9.90E+07,2.27E+09,6.49E+09
S1,FR,Production|Natural gas|Anaerobic digestion dedicated crops|Biogas to biomethane,Nm3/year,3.02E+07,7.12E+07,0.00E+00
S1,FR,Production|Natural gas|Anaerobic digestion grass|Biogas to biomethane,Nm3/year,6.57E+06,1.93E+09,3.81E+09
S1,FR,Production|Natural gas|Anaerobic digestion biowaste|Biogas to biomethane,Nm3/year,2.81E+07,2.39E+08,3.62E+08
S1,FR,Production|Natural gas|Anaerobic digestion sewage sludge|Biogas to biomethane,Nm3/year,2.85E+07,1.12E+08,1.67E+08
S1,FR,Production|Natural gas|Anaerobic digestion agricultural residues|Biogas to biomethane,Nm3/year,4.52E+07,1.53E+09,6.25E+09
S1,FR,Production|Natural gas|Anaerobic digestion industrial wastewater|Biogas to biomethane,Nm3/year,6.44E+07,1.85E+08,5.00E+07
S1,FR,Production|Natural gas|Anaerobic digestion animal manure|Biogas to biomethane,Nm3/year,1.24E+08,1.19E+08,1.92E+08
S1,FR,Efficiency|Natural gas|Anaerobic digestion CIVE|Biogas to biomethane|Generic,%,1,1.00540062,1.025835592
S1,FR,Efficiency|Natural gas|Anaerobic digestion CIVE|Biogas to biomethane|Biogenic CO2 emissions,%,1,1.031420892,1.163448536
S1,FR,Efficiency|Natural gas|Anaerobic digestion CIVE|Biogas to biomethane|Biogenic CH4 emissions,%,1,1.220515396,5.907434554
S1,FR,Efficiency|Natural gas|Anaerobic digestion dedicated crops|Biogas to biomethane|Generic,%,1,1.00540062,1.025835592
S1,FR,Efficiency|Natural gas|Anaerobic digestion dedicated crops|Biogas to biomethane|Biogenic CO2 emissions,%,1,1.031420892,1.163885572
S1,FR,Efficiency|Natural gas|Anaerobic digestion dedicated crops|Biogas to biomethane|Biogenic CH4 emissions,%,1,1.220515396,5.907434554
S1,FR,Efficiency|Natural gas|Anaerobic digestion grass|Biogas to biomethane|Generic,%,1,1.00540062,1.025835592
S1,FR,Efficiency|Natural gas|Anaerobic digestion grass|Biogas to biomethane|Biogenic CO2 emissions,%,1,1.031420892,1.163448536
S1,FR,Efficiency|Natural gas|Anaerobic digestion grass|Biogas to biomethane|Biogenic CH4 emissions,%,1,1.220515396,5.907434554
S1,FR,Efficiency|Natural gas|Anaerobic digestion biowaste|Biogas to biomethane|Generic,%,1,1.00540062,1.025835592
S1,FR,Efficiency|Natural gas|Anaerobic digestion biowaste|Biogas to biomethane|Biogenic CO2 emissions,%,1,1.031420892,1.163885572
S1,FR,Efficiency|Natural gas|Anaerobic digestion biowaste|Biogas to biomethane|Biogenic CH4 emissions,%,1,1.220515396,5.907434554
S1,FR,Efficiency|Natural gas|Anaerobic digestion sewage sludge|Biogas to biomethane|Generic,%,1,1.00540062,1.025835592
